user,coffees
mberkowski,56
archivist,50
Wooble,49
dojobo,49
yo_bj,46
edsu,44
zoia,43
mistym,34
jeff,33
anarchivist,32
dbs,30
csharp,30
cherveny,30
_mst,29
rsinger,28
magnuse,28
gmcharlt,27
phasefx,25
berick,25
bshum,24
petrichor,23
nrogers_art,23
ejk,23
vmbrasseur,22
lbjay,22
Laevos,22
jblyberg,22
stryx`,21
sivoais,20
FrozenSolid,20
ThatAndromeda,19
rodgort,19
miker,18
cbeer,18
bricas,18
jaqque,16
HackmasterA,16
geheimnis`,16
eby,16
bibliotechy,16
BHSPiMonkey,16
pencha,15
JBoyer,15
code4lib-slack,15
rhamby,14
Bmagic,14
kmlussier,13
pmurray,12
MrDys,12
k0avg,12
jeff_,12
jackhill,12
everyone,12
egh,12
crhalpin,12
prskavec,11
medo,11
jeffnm,11
jeffdavis,11
ieure,11
phasefx_,10
jtgorman,10
Enthralled,10
christoph531,10
terrellt,9
sysanthrope,9
niko,9
Morbus,9
sesuncedu,8
mjgiarlo,8
mceraso,8
ejlynema,8
eeevil,8
atomotic,8
wickr,7
someone,7
sarabee,7
ksclarke,7
kat3_drx,7
collum,7
#code4lib,7
awead,7
asl2,7
Stompro,6
sbrylander,6
ruebot,6
me,6
maryj,6
kitteh_,6
jcoyne,6
hopkinsju,6
dluch,6
bencomp,6
alanharnum,6
truk77,5
StomproJ,5
shambrarian,5
Satyricon,5
nomadicoder,5
jrochkind,5
_ja`,5
davemenninger,5
cesardv,5
BillDueber,5
artunit,5
williw,4
robcaSSon,4
mbklein,4
maryj_,4
markeaton,4
jeff__,4
hcayless,4
emerac,4
earlgrey,4
djevans,4
atz,4
zemkat_,3
zemkat,3
sesuncedu1,3
seabre,3
ndushay,3
nakatomi,3
Mitar,3
kshepherd,3
jmignault,3
jcamins,3
jamesrf,3
gsf_,3
flyingzumwalt,3
erikhatcher,3
ejlynema1,3
duckydan,3
craisins,3
code4lib-slack1,3
bricas_,3
awead_coffee,3
wooble,2
timothy-michael,2
sysanthrope_,2
StomproJosh,2
shauna,2
rsinger_,2
RowdyChildren,2
rogersna,2
robcaSSon1,2
rangi,2
pmurray_away,2
Petrichor[m],2
petrichor[m],2
padraic,2
onder`,2
nowviskie,2
nmz787,2
Nemo_bis,2
moodaepo,2
mistym-,2
mberkows1i,2
magnuse_,2
kanzure,2
jgpawletko,2
jeff___,2
jandresen,2
Guest13406,2
gsf,2
Frozen-Solid,2
everyone in the room,2
everybody,2
eiro,2
egspoony,2
egh_,2
dyelar,2
d_prskavec,2
dluch_,2
DeadTOm,2
davemenninger1,2
ca71__,2
bjonnh,2
artunit_,2
alxp,2
acdha,2
ablemann,2
zoia_,1
zemkat with a shot of espresso,1
zemkat__,1
yo_bj with a splash of pumpkin spice,1
yo_bj's computer,1
yo_bj, prskavec , and yo_bj,1
yo_bj, gmcharlt , and the office of stryx`,1
yo_bj for the strategic reserves,1
yo_bj1,1
y'all,1
Xaila,1
Wooble, yo_bj, and jeff,1
Wooble with a side of maple donuts,1
with An error has occurred and has been logged. Please contact this bot's administrator for more information. for BillDueber,1
wickr with a Java reference book,1
